Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements
Rule 31    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
Rule 32    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
Rule 33    assignment -> ID ASIGNAR expression PUNTOCOMA
Rule 34    expression_list -> expression
Rule 35    expression_list -> expression COMA expression_list
Rule 36    expression_list -> empty
Rule 37    condition -> condition AND condition
Rule 38    condition -> condition OR condition
Rule 39    condition -> NOT condition
Rule 40    condition -> condition MENORQUE condition
Rule 41    condition -> condition MAYORQUE condition
Rule 42    condition -> condition IGUAL condition
Rule 43    condition -> condition DIFERENTE condition
Rule 44    condition -> condition MENORIGUAL condition
Rule 45    condition -> condition MAYORIGUAL condition
Rule 46    condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE
Rule 47    condition -> boleano
Rule 48    condition -> ID
Rule 49    condition -> NUMERO
Rule 50    condition -> ENTERO
Rule 51    expression -> ID
Rule 52    expression -> NUMERO
Rule 53    expression -> ENTERO
Rule 54    expression -> expression SUMA expression
Rule 55    expression -> expression RESTA expression
Rule 56    expression -> expression MULTIPLICACION expression
Rule 57    expression -> expression DIVISION expression
Rule 58    expression -> expression MODULO expression
Rule 59    expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE
Rule 60    parameters -> datatype ID
Rule 61    parameters -> datatype ID COMA parameters
Rule 62    parameters -> empty
Rule 63    datatype -> VOID
Rule 64    datatype -> FLOAT
Rule 65    datatype -> INT
Rule 66    datatype -> BOOL
Rule 67    boleano -> TRUE
Rule 68    boleano -> FALSE
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
ASIGNAR              : 25 25 28 29 31 32 33
BOOL                 : 66
BRING                : 12
CATCH                : 
COMA                 : 35 61
CONST                : 
CORCHETE_APERTURA    : 31 31 32 32
CORCHETE_CIERRE      : 31 31 32 32
DIFERENTE            : 43
DIVISION             : 57
DOSPUNTOS            : 13 14 16 17 18 19 20 21
ELSE                 : 24
ENTERO               : 50 53
FALSE                : 68
FLOAT                : 64
FOR                  : 25
FUN                  : 13 15 16 17 18 19 20 21 22
ID                   : 12 13 14 15 16 17 19 20 21 22 25 25 26 27 27 28 29 30 31 32 33 48 51 60 61
IF                   : 23 24
IGUAL                : 42
INIT                 : 
INT                  : 65
LLAVE_APERTURA       : 13 14 15 16 18 19 20 21 22 23 24 24 25
LLAVE_CIERRE         : 13 14 15 17 18 19 20 21 22 23 24 24 25
MAYORIGUAL           : 45
MAYORQUE             : 41
MENORIGUAL           : 44
MENORQUE             : 40
MODULO               : 58
MODULOINCREMENTO     : 
MULTIPLICACION       : 56
NOT                  : 39
NUMERO               : 49 52
OR                   : 38
PARENTESIS_APERTURA  : 13 14 15 16 17 18 19 21 22 23 24 25 26 27 46 59
PARENTESIS_CIERRE    : 13 14 15 16 17 18 19 20 22 23 24 25 26 27 46 59
PUNTO                : 27
PUNTOCOMA            : 12 25 25 26 27 28 29 30 31 32 33
RESTA                : 55
RETURN               : 
SUMA                 : 54
TRUE                 : 67
TRY                  : 
VOID                 : 63
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
boleano              : 47
call_fun             : 9
condition            : 23 24 25 29 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46
datatype             : 13 14 16 17 18 20 21 22 25 28 29 30 31 32 60 61
empty                : 3 11 36 62
expression           : 25 25 28 33 34 35 54 54 55 55 56 56 57 57 58 58 59
expression_list      : 26 27 31 35
for_statement        : 8
fun_statement        : 4
if_statement         : 7
import               : 10
parameters           : 13 14 15 16 17 18 19 20 21 22 61
statement            : 1 2
statements           : 2 13 14 15 16 17 18 19 20 21 22 23 24 24 25 0
variable_declaration : 5

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 69 (empty -> .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    datatype                       shift and go to state 13

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! reduce/reduce conflict for $end resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for LLAVE_CIERRE resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FUN resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for BRING resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for VOID resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 1 (statements -> statement .)
  ! reduce/reduce conflict for BOOL resolved using rule 1 (statements -> statement .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 1 (statements -> statement .)
    LLAVE_CIERRE    reduce using rule 1 (statements -> statement .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 1 (statements -> statement .) ]
  ! ID              [ reduce using rule 1 (statements -> statement .) ]
  ! IF              [ reduce using rule 1 (statements -> statement .) ]
  ! FOR             [ reduce using rule 1 (statements -> statement .) ]
  ! BRING           [ reduce using rule 1 (statements -> statement .) ]
  ! VOID            [ reduce using rule 1 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 1 (statements -> statement .) ]
  ! INT             [ reduce using rule 1 (statements -> statement .) ]
  ! BOOL            [ reduce using rule 1 (statements -> statement .) ]
  ! $end            [ reduce using rule 69 (empty -> .) ]
  ! LLAVE_CIERRE    [ reduce using rule 69 (empty -> .) ]
  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 21
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    datatype                       shift and go to state 13

state 3

    (3) statements -> empty .
    (11) statement -> empty .

  ! reduce/reduce conflict for FUN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for BRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for VOID resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for LLAVE_CIERRE resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    LLAVE_CIERRE    reduce using rule 3 (statements -> empty .)
    FUN             reduce using rule 3 (statements -> empty .)
    ID              reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    BRING           reduce using rule 3 (statements -> empty .)
    VOID            reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    BOOL            reduce using rule 3 (statements -> empty .)

  ! FUN             [ reduce using rule 11 (statement -> empty .) ]
  ! ID              [ reduce using rule 11 (statement -> empty .) ]
  ! IF              [ reduce using rule 11 (statement -> empty .) ]
  ! FOR             [ reduce using rule 11 (statement -> empty .) ]
  ! BRING           [ reduce using rule 11 (statement -> empty .) ]
  ! VOID            [ reduce using rule 11 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 11 (statement -> empty .) ]
  ! INT             [ reduce using rule 11 (statement -> empty .) ]
  ! BOOL            [ reduce using rule 11 (statement -> empty .) ]
  ! $end            [ reduce using rule 11 (statement -> empty .) ]
  ! LLAVE_CIERRE    [ reduce using rule 11 (statement -> empty .) ]


state 4

    (4) statement -> fun_statement .

    FUN             reduce using rule 4 (statement -> fun_statement .)
    ID              reduce using rule 4 (statement -> fun_statement .)
    IF              reduce using rule 4 (statement -> fun_statement .)
    FOR             reduce using rule 4 (statement -> fun_statement .)
    BRING           reduce using rule 4 (statement -> fun_statement .)
    VOID            reduce using rule 4 (statement -> fun_statement .)
    FLOAT           reduce using rule 4 (statement -> fun_statement .)
    INT             reduce using rule 4 (statement -> fun_statement .)
    BOOL            reduce using rule 4 (statement -> fun_statement .)
    $end            reduce using rule 4 (statement -> fun_statement .)
    LLAVE_CIERRE    reduce using rule 4 (statement -> fun_statement .)


state 5

    (5) statement -> variable_declaration .

    FUN             reduce using rule 5 (statement -> variable_declaration .)
    ID              reduce using rule 5 (statement -> variable_declaration .)
    IF              reduce using rule 5 (statement -> variable_declaration .)
    FOR             reduce using rule 5 (statement -> variable_declaration .)
    BRING           reduce using rule 5 (statement -> variable_declaration .)
    VOID            reduce using rule 5 (statement -> variable_declaration .)
    FLOAT           reduce using rule 5 (statement -> variable_declaration .)
    INT             reduce using rule 5 (statement -> variable_declaration .)
    BOOL            reduce using rule 5 (statement -> variable_declaration .)
    $end            reduce using rule 5 (statement -> variable_declaration .)
    LLAVE_CIERRE    reduce using rule 5 (statement -> variable_declaration .)


state 6

    (6) statement -> assignment .

    FUN             reduce using rule 6 (statement -> assignment .)
    ID              reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    BRING           reduce using rule 6 (statement -> assignment .)
    VOID            reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    INT             reduce using rule 6 (statement -> assignment .)
    BOOL            reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    LLAVE_CIERRE    reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> if_statement .

    FUN             reduce using rule 7 (statement -> if_statement .)
    ID              reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    BRING           reduce using rule 7 (statement -> if_statement .)
    VOID            reduce using rule 7 (statement -> if_statement .)
    FLOAT           reduce using rule 7 (statement -> if_statement .)
    INT             reduce using rule 7 (statement -> if_statement .)
    BOOL            reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    LLAVE_CIERRE    reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> for_statement .

    FUN             reduce using rule 8 (statement -> for_statement .)
    ID              reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    BRING           reduce using rule 8 (statement -> for_statement .)
    VOID            reduce using rule 8 (statement -> for_statement .)
    FLOAT           reduce using rule 8 (statement -> for_statement .)
    INT             reduce using rule 8 (statement -> for_statement .)
    BOOL            reduce using rule 8 (statement -> for_statement .)
    $end            reduce using rule 8 (statement -> for_statement .)
    LLAVE_CIERRE    reduce using rule 8 (statement -> for_statement .)


state 9

    (9) statement -> call_fun .

    FUN             reduce using rule 9 (statement -> call_fun .)
    ID              reduce using rule 9 (statement -> call_fun .)
    IF              reduce using rule 9 (statement -> call_fun .)
    FOR             reduce using rule 9 (statement -> call_fun .)
    BRING           reduce using rule 9 (statement -> call_fun .)
    VOID            reduce using rule 9 (statement -> call_fun .)
    FLOAT           reduce using rule 9 (statement -> call_fun .)
    INT             reduce using rule 9 (statement -> call_fun .)
    BOOL            reduce using rule 9 (statement -> call_fun .)
    $end            reduce using rule 9 (statement -> call_fun .)
    LLAVE_CIERRE    reduce using rule 9 (statement -> call_fun .)


state 10

    (10) statement -> import .

    FUN             reduce using rule 10 (statement -> import .)
    ID              reduce using rule 10 (statement -> import .)
    IF              reduce using rule 10 (statement -> import .)
    FOR             reduce using rule 10 (statement -> import .)
    BRING           reduce using rule 10 (statement -> import .)
    VOID            reduce using rule 10 (statement -> import .)
    FLOAT           reduce using rule 10 (statement -> import .)
    INT             reduce using rule 10 (statement -> import .)
    BOOL            reduce using rule 10 (statement -> import .)
    $end            reduce using rule 10 (statement -> import .)
    LLAVE_CIERRE    reduce using rule 10 (statement -> import .)


state 11

    (13) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> FUN . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> FUN . ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> FUN . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE

    ID              shift and go to state 22
    PARENTESIS_APERTURA shift and go to state 23


state 12

    (14) fun_statement -> ID . PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (33) assignment -> ID . ASIGNAR expression PUNTOCOMA
    (26) call_fun -> ID . PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> ID . PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA

    PARENTESIS_APERTURA shift and go to state 24
    ASIGNAR         shift and go to state 25
    PUNTO           shift and go to state 26


state 13

    (28) variable_declaration -> datatype . ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> datatype . ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> datatype . ID PUNTOCOMA
    (31) variable_declaration -> datatype . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> datatype . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA

    ID              shift and go to state 27
    CORCHETE_APERTURA shift and go to state 28


state 14

    (23) if_statement -> IF . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
