Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    CATCH
    CLASS
    COMILLAS_DOBLES
    COMILLAS_SIMPLES
    CONST
    CORCHETE_APERTURA
    CORCHETE_CIERRE
    DECREMENTO
    DOSPUNTOS
    GRADOS
    INCREMENTO
    INIT
    OR_LOGICO
    POTENCIA
    PUNTO
    REAL
    SIMGRADOS
    SWITCH
    TRY
<<<<<<< HEAD
=======
    VAR
>>>>>>> 9125a19 (api con el sintactico)
    VOID

Grammar

Rule 0     S' -> importacion
GRADOS               : 
ID                   : 1 8 12 13 32 55 56 57 65 80
IF                   : 15 16
IGUAL                : 26 89
INCREMENTO           : 
INIT                 : 
LLAVE_APERTURA       : 46
LLAVE_CIERRE         : 46
MAYORIGUAL           : 28 91
MAYORQUE             : 25 88
MENORIGUAL           : 27 90
MENORQUE             : 24 87
MODULO               : 99
MULTIPLICACION       : 36 95 97
NOT                  : 21
NUMERO               : 38 82
OR                   : 20 86
OR_LOGICO            : 
PARENTESIS_APERTURA  : 8 15 16 17 18 22 31 65 84
PARENTESIS_CIERRE    : 8 15 16 17 18 22 31 65 84
POTENCIA             : 
PUNTO                : 
PUNTOCOMA            : 1 18 18 54 55 56 57 65 69
REAL                 : 
RESTA                : 35 94
RETURN               : 69
SIMGRADOS            : 
STATE                : 44 63
SUMA                 : 34 93
SWITCH               : 
TEMP                 : 43 61
TIME                 : 41 59
TRY                  : 
<<<<<<< HEAD
VAR                  : 55 56
=======
VAR                  : 
>>>>>>> 9125a19 (api con el sintactico)
VOID                 : 
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

argumentos           : 10 65
asignacion           : 50
condicion            : 19 19 20 20 21 22
cuerpo               : 8 15 16 16 17 18
dato                 : 33
declaracion_variable : 18 49
empty                : 11 14
estructura_control   : 51
exp                  : 23 23 30 30 31
expresion            : 9 10 15 16 17 18 18 54 55 57 69 71 84
expresion_aritmetica : 74 75 77
expresion_logica     : 70 71 73
expresion_relacional : 72 73 75
factor               : 78 79
funcion              : 3 5 6 7
funciones            : 6
importacion          : 2 4 0
llamada_funcion      : 52 81
op_aritmetico        : 30
op_relacional        : 23
operador_aritmetico  : 77
operador_logico      : 71
operador_relacional  : 73 75
operador_termino     : 79
parametros_declaracion : 8 13
programa             : 2 3
retorno              : 53
sentencia            : 47 48
sentencia_for        : 67
sentencia_if         : 66
sentencia_while      : 68
sentencias           : 46 47
termino              : 76 77 79
<<<<<<< HEAD
tipo_dato            : 12 13
=======
tipo_dato            : 12 13 55 56
>>>>>>> 9125a19 (api con el sintactico)

Parsing method: LALR

state 0

    (0) S' -> . importacion
    (1) importacion -> . BRING ID PUNTOCOMA

    BRING           shift and go to state 2

    importacion                    shift and go to state 1

state 1

    (0) S' -> importacion .



state 2

    (1) importacion -> BRING . ID PUNTOCOMA

    ID              shift and go to state 3


state 3

    (1) importacion -> BRING ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 4


state 4

    (1) importacion -> BRING ID PUNTOCOMA .

    $end            reduce using rule 1 (importacion -> BRING ID PUNTOCOMA .)

